col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid
49.45107,10.49770,29.13030,22.21481,13.87272,23.24734,48.75773,45.24986,9.21445,0
30.70473,3.36506,41.63538,7.23379,37.05289,33.43922,38.50439,13.26087,33.34488,0
11.03745,20.91703,18.03807,22.46002,31.63299,6.93980,16.35956,8.93992,24.46827,0
7.13930,19.53760,36.87647,25.30729,26.54167,15.54177,28.09600,3.16723,42.78495,0
39.46029,39.43027,45.05341,1.28077,22.58752,16.07185,44.14956,4.32284,11.09364,0
4.72841,26.56380,26.87877,42.80564,26.81487,36.33797,29.88765,18.67166,30.76159,0
28.49088,45.46411,8.09094,20.77439,38.94036,20.44553,41.96990,31.12494,30.16689,0
34.13391,6.66040,29.91020,14.18667,27.77165,24.58827,13.69863,6.86783,0.08729,0
33.77224,14.15619,28.10159,16.26624,10.72962,34.75076,41.41676,37.26603,47.94432,1
39.51504,2.29774,42.29490,29.61780,35.09758,43.62986,33.13980,34.72542,30.27205,0
24.31318,26.64668,33.63130,12.81180,37.20045,32.86347,12.41900,23.32451,23.09322,0
24.83529,37.75606,32.71197,11.46092,45.32191,32.84369,38.43336,46.46160,32.75944,1
47.52532,38.57594,17.10618,7.77839,11.82248,7.62458,11.41723,3.81414,2.59459,0
16.80259,0.75120,8.26767,27.31592,24.42758,28.43292,2.62372,32.75087,25.86528,0
0.92841,21.75121,33.32696,20.11055,39.58520,8.84316,3.99526,25.45274,16.72286,0
13.50079,17.10471,14.92555,33.42895,3.01447,5.25848,31.90863,36.73735,41.21187,0
28.55060,16.42456,43.04401,41.94470,39.99854,21.12613,22.32795,3.27335,44.46014,0
12.73847,20.60480,9.44151,39.05756,48.51583,37.78457,11.11715,14.01047,25.18429,0
18.25843,28.96448,35.51916,46.05385,14.66341,0.38228,30.92642,11.56460,12.08960,0
20.96390,9.15315,31.13323,17.68732,47.34945,44.88282,4.62321,37.51666,31.60353,0
11.12278,22.67157,39.88296,31.93498,34.23280,21.39300,28.46050,34.59671,30.48599,0
37.75352,17.42490,5.55199,13.73102,24.78884,40.97139,4.37488,13.34314,49.63586,0
29.74855,4.82911,16.63938,26.52614,32.85224,25.04411,48.26572,38.45818,31.73862,0
32.28641,43.41636,14.04031,22.03702,10.77749,7.17660,18.60226,2.62001,2.23469,0
8.97860,27.38324,23.59791,9.71364,21.35835,37.65522,13.38461,45.36781,45.25680,0
25.59040,24.37253,4.17597,2.10544,40.03452,5.98999,1.69186,0.71538,6.26208,0
21.85461,16.46575,40.67458,37.93851,45.61564,25.31535,20.18040,1.71836,45.52348,0
28.23296,34.52605,14.39550,6.09759,46.07847,14.69397,49.69746,32.85591,21.31450,0
45.69208,46.08295,3.68539,33.46868,23.15810,18.60443,33.61063,33.09106,32.44722,0
32.99824,42.03187,49.64171,5.76365,37.19109,37.37008,49.20412,48.52778,1.52972,0
5.47693,23.39167,26.33287,13.14957,41.77318,19.63898,34.19049,0.56604,3.75961,0
48.23991,17.88729,34.71533,26.36790,6.56490,17.78465,30.46948,11.35390,21.38361,0
10.35514,13.66288,26.56341,41.77442,1.22810,49.79926,35.21655,4.92942,19.25262,0
11.43359,28.37442,6.72155,18.25205,1.84741,2.08874,1.33266,14.00729,31.96644,0
48.72285,36.64257,48.98291,5.87316,41.35822,48.43376,19.39090,10.37124,40.39365,0
34.89351,7.83082,19.61065,34.40559,44.42193,43.43617,0.65504,13.72112,25.48313,0
44.07870,27.56526,29.74135,8.59481,7.61880,41.48345,8.74915,2.87085,27.87579,0
46.60659,41.29228,41.08286,25.24323,33.30650,18.06584,47.88161,48.04037,32.26669,0
35.67777,21.44265,3.99898,39.25994,19.02459,24.82030,17.61624,19.93024,37.90842,0
8.90487,16.45481,27.61607,1.21178,45.67203,28.14205,42.00484,4.45290,22.59750,0
28.43154,34.03372,14.60833,47.99236,4.45751,29.99101,28.51234,37.99122,4.64420,0
38.73404,47.14932,24.19778,48.31407,32.46434,17.52061,24.05202,38.27264,18.35998,0
32.29830,17.76721,3.26202,41.08226,23.91293,1.08979,49.49102,18.57638,10.72718,0
32.34673,16.46621,28.01680,17.41090,20.66836,4.35537,23.82578,13.90555,12.93163,0
18.79558,12.28389,22.70054,17.90004,30.89764,7.02437,39.87879,27.08002,25.01474,0
38.66406,47.65912,21.10143,37.44345,13.03664,49.38215,31.65645,9.12151,45.53551,0
18.56642,3.25852,36.79625,35.62300,34.84819,39.33368,23.43785,11.88201,26.87498,0
6.14702,2.54844,29.01399,24.13629,30.17337,14.11212,12.79986,10.58153,44.81991,0
34.39551,25.29224,34.80906,41.63252,18.87126,45.47744,22.78502,28.58711,42.53719,0
1.67461,36.67231,27.86608,21.60224,14.64641,24.10246,10.67069,4.19142,3.17723,0
10.65427,4.37178,7.80852,6.83509,26.53194,36.45990,33.81345,15.72173,3.41553,0
48.11190,16.35083,20.14796,6.46748,20.49754,43.12701,39.28475,14.00885,16.09191,0
19.88626,11.73542,37.07026,11.27418,15.98560,5.50487,42.56698,18.71496,31.71909,0
19.66424,43.91379,12.28281,46.88692,29.16340,6.16790,15.93478,47.51620,44.24656,0
27.87863,43.91485,47.30626,48.26951,9.20590,16.25586,29.72744,25.75747,29.60154,0
26.47155,0.96299,21.07689,49.04758,0.98616,2.29036,26.23400,32.14118,42.95456,0
8.54404,46.19720,3.71001,5.92895,36.75033,46.83554,16.66440,9.15814,10.16336,0
27.20552,11.09441,7.05159,21.13319,11.24305,40.31638,15.85937,49.37537,26.63162,0
28.07268,41.72894,0.87347,17.76059,37.77142,5.28659,15.29111,42.19655,6.22186,0
46.23583,34.90486,3.92993,45.82065,23.55282,26.84151,38.75271,27.48955,34.48576,0
41.59138,8.98668,31.09782,8.14694,19.50363,8.49511,22.42173,47.58677,10.16062,0
40.84490,35.30216,35.96791,8.95649,49.57200,9.93324,38.43282,7.60485,15.92843,0
47.57893,45.49341,38.54231,17.75509,37.29843,31.94878,12.13660,8.66095,25.92870,0
37.98722,15.86434,31.94357,41.57547,29.26087,12.58228,19.67609,0.79037,22.81300,0
0.37918,22.46089,26.59820,13.02223,19.99856,46.20420,3.97707,40.93669,37.00166,0
45.05932,19.97090,14.92556,21.85259,19.01720,26.12290,31.43129,46.14153,43.28532,0
14.11382,32.70248,17.43519,21.18157,24.67433,0.21908,33.39750,43.13434,17.94516,0
0.14857,13.76709,14.24763,23.36242,5.60688,21.75207,6.09021,2.20716,6.71252,0
43.09256,5.64545,6.43190,22.78300,40.95721,28.24973,16.28499,17.40853,39.52659,0
16.62324,5.71213,4.47767,0.34914,12.35194,49.19779,10.26147,1.94528,18.24914,0
32.74812,15.36215,13.36499,24.52669,25.28735,26.73139,24.70147,9.17459,42.26217,0
21.95780,5.18191,22.32868,36.11682,22.11015,3.08154,39.13402,10.82856,12.40466,0
28.58682,34.86312,45.46775,2.39893,46.13167,27.97902,27.73520,35.94267,24.46237,0
18.68242,10.71285,41.85213,22.11238,10.04232,13.75949,17.76676,9.48735,35.34955,0
48.66303,49.44372,38.04909,16.78274,31.59760,40.15413,41.40664,48.68574,5.70776,0
8.75511,36.64117,12.20093,5.48568,28.59122,43.66493,16.40385,8.13776,48.09466,0
20.13698,15.03145,5.73590,22.68827,44.45608,8.79755,26.85948,34.40791,34.13951,0
12.91962,21.57193,15.67905,31.82393,12.79303,12.48450,43.09480,18.80099,43.55538,0
30.68136,1.64047,19.93815,32.59659,15.07470,18.30304,42.19372,29.96384,9.52529,0
34.53669,44.70504,9.75924,16.16497,46.36379,33.46850,43.86811,9.60860,6.06652,0
37.13893,40.51729,23.43015,6.06487,39.14070,46.25436,42.08017,31.19167,12.13087,0
48.34339,21.23466,33.00206,49.64530,25.20539,13.20195,33.85574,12.76195,42.20427,0
17.61502,31.72490,9.47898,4.25925,22.36083,31.88889,19.13970,13.95844,7.04556,0
18.64666,19.12197,13.91629,36.87361,2.41876,21.20809,9.52728,19.08508,10.47075,0
46.04504,9.94340,14.50979,44.53067,41.43306,26.22866,8.29020,31.61758,21.28746,0
