col0,col1,col2,col3,col4,col5,col6,col7,col8,is_centroid,
8.49320,29.67922,7.38415,3.75525,34.11300,6.82442,45.33792,44.12862,49.24699,0,
12.25076,35.75648,39.66801,36.05844,35.78210,21.44634,27.69446,24.11079,37.37310,0,
22.55615,3.12040,32.00034,34.58706,0.48509,2.23483,26.17961,40.48934,29.10206,0,
47.24081,25.87339,14.93713,41.57806,1.03546,38.08893,18.67439,27.40973,2.06240,0,
47.34231,47.06718,32.59534,35.28823,7.05887,4.12338,6.34683,12.49656,42.21565,0,
2.24662,47.01726,2.12434,25.10804,41.72421,36.08304,45.23302,48.79445,10.01983,0,
16.76807,8.83142,36.67598,43.61933,24.72687,8.66295,18.21583,28.86357,10.52054,0,
33.95690,10.96013,3.92458,13.67172,43.10720,4.95489,6.18620,30.27937,22.70843,0,
12.57506,0.43534,42.44029,6.44655,43.55318,34.63657,42.38628,7.53324,17.11727,0,
23.38929,11.85399,38.80649,46.65854,48.72153,18.14995,14.18608,42.32803,42.69636,0,
25.06664,34.45308,32.41697,22.92968,7.57005,47.71008,35.01491,48.93156,5.28895,0,
26.71848,39.15448,43.61005,45.00111,8.38435,2.31516,47.74120,28.97753,33.78320,0,
6.51694,11.37215,21.75526,47.17213,1.49760,1.44053,10.93749,20.14204,45.81204,0,
16.86725,7.71625,34.82882,19.45207,45.68918,32.12727,5.17151,49.43065,9.88749,0,
11.31419,47.96230,8.21660,43.97223,4.60228,34.74775,27.29904,17.71999,34.73253,0,
1.78523,23.85739,11.37543,4.65622,5.08133,12.26274,18.46807,46.82620,11.03675,0,
30.73009,8.67224,39.42350,48.93809,29.38317,33.38207,1.92353,45.07282,36.46258,0,
8.38382,28.21548,1.28723,22.75358,6.84295,21.13362,24.68261,10.77545,16.71217,0,
49.00216,2.63154,29.65619,2.61432,20.54737,46.70702,40.79857,45.40750,34.71529,0,
39.14594,2.55628,0.60795,45.26847,48.20368,11.58901,38.88033,28.37116,37.93612,0,
12.77469,27.61651,40.64406,12.95112,1.41712,34.15139,14.64770,40.37058,3.58049,0,
21.73231,44.96328,30.09269,20.18842,30.58224,26.37676,20.55244,28.18219,10.45292,0,
48.70195,41.70829,1.19241,26.54746,29.96711,36.89171,48.55418,37.07955,33.62769,0,
3.31908,4.92202,7.31765,8.14751,8.26894,12.39111,25.14824,28.01498,33.30413,0,
16.51069,23.85164,22.50368,14.09286,24.12943,48.28891,30.70804,36.13633,25.20853,0,
9.45686,48.22717,44.09982,36.04963,40.28599,45.71490,32.32617,18.36809,4.34842,0,
0.59396,25.52734,15.10594,27.63856,18.11376,27.86705,17.24611,33.57557,38.79414,0,
18.12741,32.32054,6.81989,36.00835,43.55163,28.33360,29.03378,10.29976,20.39658,0,
19.95263,11.36556,1.79568,36.23894,42.74279,14.62496,19.81669,6.04978,33.17409,0,
15.24581,38.05464,27.80127,14.08057,29.84620,9.26563,46.36091,48.47361,27.45955,0,
8.59155,11.52954,3.85911,25.05428,41.38132,13.03540,17.94315,18.16793,19.75821,0,
17.55923,40.37671,44.01928,1.12736,34.34452,12.83875,21.55482,38.04786,4.37090,0,
0.51113,28.22001,20.51703,4.58898,35.77544,15.11337,26.93812,2.71490,8.98434,0,
