col1,col2,col3,col4,col5,is_centroid
12.00240,36.89812,43.04404,39.91629,39.32321,0
49.00757,43.12094,35.51464,17.48694,19.04546,0
50.00957,41.74247,39.75633,20.85109,16.93079,0
7.01254,25.00216,15.36358,-0.85223,10.94605,0
1.02137,23.30964,13.66981,6.54546,9.01479,0
4.03412,22.47401,6.56809,1.93518,1.50890,0
28.03687,2.43747,13.03884,41.06423,44.77504,0
-5.04122,29.45408,17.21292,9.12477,8.57342,0
29.04734,2.95031,24.62063,42.46017,51.87464,0
25.04767,-1.71267,16.48473,44.22678,56.26474,0
5.05017,15.53858,46.18944,43.32777,48.66458,0
-2.05800,20.36049,8.30736,10.21403,2.02986,0
50.06059,49.42088,39.20295,21.50219,14.20007,0
11.06201,33.36538,50.65373,47.57265,33.56268,0
11.06388,10.43900,38.99291,50.01662,40.96440,0
29.07059,5.59729,14.31339,48.18829,52.70166,0
46.07182,39.97246,42.20191,11.01990,16.18214,0
0.07313,30.80594,5.96943,0.03650,8.81763,0
4.07577,29.04417,6.36584,2.48369,0.51741,0
0.07815,14.00198,40.53118,51.25365,40.45732,0
12.08339,39.61045,51.38421,42.24786,32.78793,0
20.08341,-2.23103,22.56742,43.53829,43.61444,0
1.08374,11.17742,45.85387,43.56910,44.73195,0
43.08751,41.25968,37.67400,17.86159,18.42790,0
51.09440,47.65525,41.55637,14.50224,7.08379,0
9.09832,12.33006,47.69527,50.85143,45.02109,0
1.10193,13.36731,36.43015,47.00943,44.64794,0
20.10397,36.29081,48.73742,50.48584,39.87576,0
-6.10621,20.82286,8.04319,9.25111,5.57958,0
12.10745,38.18064,40.44799,51.74260,33.78178,0
9.11092,42.46009,46.07091,52.84256,38.44757,0
11.11178,30.61089,42.68225,49.62701,30.35124,0
1.11994,28.42606,10.11947,8.26951,9.66932,0
-0.12686,24.74688,12.38271,-3.08408,1.67256,0
31.13675,5.27796,25.34467,40.69766,46.24953,0
18.14003,31.42066,40.62697,43.21219,38.94402,0
29.14346,4.31007,14.09471,38.85046,54.97087,0
23.14571,4.29788,22.60273,42.96744,43.87534,0
46.15131,50.65195,41.38379,16.10534,8.75328,0
48.15400,51.59873,47.92481,16.15884,16.56262,0
9.15545,13.87473,48.76375,47.38276,42.36037,0
43.15589,44.32607,35.79738,15.43502,20.26113,0
9.15761,34.85080,46.56191,40.31171,31.95337,0
49.16156,50.91812,47.34148,12.86248,19.63797,0
5.16298,31.35042,10.90264,1.99298,2.50847,0
-2.16712,24.90325,8.36109,0.43515,6.66989,0
8.17885,10.47668,43.46500,48.63194,41.00084,0
5.18577,19.36773,46.92788,40.41079,52.85722,0
47.18693,47.21283,42.19479,16.02193,11.15659,0
25.19682,1.24280,21.99812,38.62195,48.84135,0
43.20146,51.31590,47.93440,16.17377,12.56167,0
4.20316,29.44846,6.05101,5.02416,2.80678,0
5.20381,19.62761,48.13036,49.72644,44.98312,0
-0.20717,31.40099,15.56635,4.16206,7.07913,0
3.21171,14.28039,49.42986,40.80624,41.84282,0
13.21297,8.48441,44.88993,38.72147,47.62852,0
10.21955,37.18249,42.10674,52.92926,34.26710,0
9.21986,36.06046,43.72760,51.04591,40.77482,0
1.22262,21.08317,8.18113,6.44707,6.79631,0
-0.22525,30.54656,4.41894,0.20459,2.35326,0
5.23167,12.89590,47.50888,39.42665,40.65692,0
22.25187,5.92244,14.88218,39.71772,54.34804,0
7.25224,11.05558,48.92913,50.35364,50.51654,0
50.26105,45.01851,36.32110,22.45270,14.23592,0
1.27405,32.38178,7.66044,-2.42764,-1.38879,0
31.28407,7.19742,22.81399,44.25506,45.00369,0
18.28886,43.49030,45.70483,48.10258,35.19060,0
10.28954,41.25568,47.09263,48.31814,37.34299,0
42.28993,51.52508,44.68325,15.76047,7.42361,0
10.29774,17.88399,45.14957,39.90243,41.88792,0
12.30619,16.64768,49.52800,41.81440,46.44838,0
45.31281,45.91974,48.97751,13.14749,16.43816,0
